code	name	country_id	city	category_id	property_payment_term_id	default_regime_id	company_type	customer	supplier	property_account_receivable_id/id	property_account_payable_id/id
84	PETROGAS TRANSPORT	Gambia	Banjul	TRANSPORT	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
85	PKF	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
86	Primavera Business Software Solutions	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
87	PRIME STATIONERY LIMITED	Gambia	Banjul	STATIONERY	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
88	QCELL COMPANY  LTDD	Gambia	Banjul	TELECOM	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
89	RIS2048-Sistemas Informáticos e Comunicações, S.A.	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
90	ROYAL INSURANCE GAMBIA LIMITED	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
91	S&P GLOBAL PLATTS	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
92	SAHO DARBOE	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
93	SARJO JARJU	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
94	SATGURU TRAVEL & TOURS SERVICE	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
95	SHYBEN MADI AND SONS LTD	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
96	SOFEMA	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
97	STAR TEX ENTERPRISE	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
98	Structures Ltd	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
99	T.K. Motors	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
100	TAKAFUL GAMBIA LTD	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
101	Thomex Enterprise	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
102	TOUBA AKC ENTERPRISE	Gambia	Banjul	SUPPLIER	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
103	TOUBA MATERIELE PETROBER (TMP SURL)	Gambia	Banjul	IT Equipment	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
104	TRAFIGURA PTE LTD	Gambia	Banjul	Oil Product Supplier	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
105	TRUST TRANSPORT COMPANY LTD	Gambia	Banjul	TRANSPORT	Immediate Payment	D.P	company	False	True	l10n_petrogas.coa_supplier	l10n_petrogas.coa_supplier
